"0","# explicit NAs"
"0","sum(is.na(df$mean_price))"
"1","[1]"
"1"," 0"
"1","
"
"0","checkNAs <- df %>%"
"0","  select(final_date, year, month, mean_price, product, region, state) %>%"
"0","  group_by(product, region, state) %>%"
"0","  spread(product, mean_price) %>%"
"0","  rename('Common_Gas' = 'Common Gas', 'Diesel_S10'= 'Diesel S10')"
"0",""
"0","# implicit ethanol NAs"
"0","sum(is.na(checkNAs$Ethanol))"
"1","[1]"
"1"," 88"
"1","
"
"0","# implicit common gas NAs"
"0","sum(is.na(checkNAs$Common_Gas))"
"1","[1]"
"1"," 0"
"1","
"
"0","# implicit diesel NAs"
"0","sum(is.na(checkNAs$Diesel))"
"1","[1]"
"1"," 0"
"1","
"
"0","post_2013 <- checkNAs %>%"
"0","  filter(year >= 2013)"
"0","# implicit diesel S10 NAs"
"0","sum(is.na(post_2013$Diesel_S10))"
"1","[1]"
"1"," 4"
"1","
"
