"0","# Read in dataframe"
"0","df <- read.table('brazil_gas_prices.tsv', sep = '\t', header = TRUE)"
"0",""
"0","# Translate column labels"
"0","df <- df %>%"
"0","  rename("
"0","    'initial_date'    = DATA.INICIAL,"
"0","    'final_date'      = DATA.FINAL,"
"0","    'region'          = REGIÃO,"
"0","    'state'           = ESTADO,"
"0","    'product'         = PRODUTO,"
"0","    'n_stations'      = NÚMERO.DE.POSTOS.PESQUISADOS,"
"0","    'measurement'     = UNIDADE.DE.MEDIDA,"
"0","    'mean_price'      = PREÇO.MÉDIO.REVENDA,"
"0","    'month'           = MÊS,"
"0","    'year'            = ANO"
"0","  )"
"0",""
"0","# Translate region/fuel type"
"0","df <- df %>%"
"0","  select(initial_date, final_date, region, state, product, measurement,"
"0","         mean_price, month, year) %>%"
"0","  mutate(region = fct_recode(region,"
"0","    'Central-West'   = 'CENTRO OESTE',"
"0","    'Northeast' = 'NORDESTE',"
"0","    'North'     = 'NORTE',"
"0","    'Southeast' = 'SUDESTE',"
"0","    'South'     = 'SUL')) %>%"
"0","  mutate(product = fct_recode(product,"
"0","    'Common Gas'  = 'GASOLINA COMUM',"
"0","    'Diesel'      = 'ÓLEO DIESEL',"
"0","    'Ethanol'     = 'ETANOL HIDRATADO',"
"0","    'Diesel S10'  = 'ÓLEO DIESEL S10')) %>%"
"0","  # Analysis will focus on common gas, diesel, diesel s10, and ethanol"
"0","  mutate(final_date = as.Date(final_date)) %>%"
"0","  filter(product != 'GNV', product != 'GLP', final_date <= '2019-06-01' )"
"0",""
"0","# Convert states from all caps to title case"
"0","df$state <- tolower(df$state)"
"0","df$state <- toTitleCase(df$state)"
